"q95","q90","Median","q10","q5","escapement"
0,0,0,0,0,0
74591.860114,67323.795327,48108.574979,35610.917369,32979.50821,5000
136910.183736,123936.979701,89561.562872,67356.724536,62563.284543,10000
188051.154254,170857.869415,125155.136239,95239.582194,88845.522107,15000
230195.313688,209647.861675,155481.457474,119856.403087,111879.013939,20000
265291.165038,241926.08836,181167.303386,140781.151966,131979.557468,25000
293179.386245,268786.585241,202707.344782,158598.526642,149123.645675,30000
316189.387261,289922.124559,220142.789131,173466.286992,163615.567283,35000
334064.304861,306896.480761,234115.749885,185885.546083,175139.180381,40000
348691.760213,320798.27534,245280.263074,195789.091732,184608.293579,45000
360903.643198,332008.962283,253942.370824,202860.420261,191668.22905,50000
370339.362303,340499.299658,260172.435686,207797.037521,196081.479307,55000
378138.655599,347095.588788,264494.824105,211003.11917,198817.871104,60000
384546.837364,352251.954569,267309.125146,212180.4799,199433.588838,65000
389569.599402,355288.029884,268217.316463,211587.577598,198609.186546,70000
393017.818702,357608.895573,267793.225635,209458.756518,196346.541616,75000
395474.738241,358936.514709,266579.223968,206324.040369,192966.648996,80000
397771.033195,359477.793977,264056.994539,202432.06377,188233.413537,85000
398270.572371,359107.28118,260502.705441,197435.375862,183155.438197,90000
397860.662612,357232.971441,256410.445722,191341.325442,176885.569726,95000
397794.768454,355096.440945,251432.37123,185436.324541,170247.245332,100000
396505.623957,352440.682324,246222.743603,178682.857231,163212.07665,105000
395330.871318,349888.617075,240123.642813,171822.442394,156476.056356,110000
392870.178232,346790.987221,234024.147701,164842.346011,149383.412086,115000
390525.638695,343394.49814,227589.293013,157991.163059,142021.527743,120000
388351.155893,338902.726798,221145.518368,150656.234953,134982.221559,125000
384237.623948,334316.282693,214213.336305,143325.624503,128122.572293,130000
379661.797019,329322.354091,207315.597447,136104.005852,121329.667597,135000
375183.044471,324433.632398,200402.719833,129264.929252,114731.689209,140000
370726.815058,318876.623795,193279.784406,122482.695169,108306.068723,145000
366164.950557,313388.585743,186316.0142,115919.263751,101840.530143,150000
361245.264432,308085.485389,179441.634728,109645.094179,95679.317193,155000
356209.838741,302034.215378,172564.347139,103452.323357,89905.133147,160000
351264.087325,296127.225392,165864.311418,97527.02852,84288.671739,165000
345760.149089,288947.859217,159129.724743,91873.704179,79044.992897,170000
338969.647151,282826.843526,152728.141583,86559.857788,74065.130557,175000
333279.248069,276586.213845,146271.712792,81505.045742,69119.02913,180000
328181.760681,270361.592791,140003.499428,76554.041127,64586.184528,185000
321753.644472,263763.417235,133893.794543,71815.142091,60265.049871,190000
316063.895706,257628.10535,128066.930565,67335.810052,56052.065914,195000
309741.312893,250933.674925,122504.34523,63052.606811,52306.592979,200000
303683.970942,245024.732036,117096.197608,58983.105793,48727.203094,205000
297708.400666,238680.786766,111901.449928,55096.626355,45410.763213,210000
291096.934058,232214.729306,106726.268223,51439.532333,42202.86846,215000
285227.875728,225711.044126,101868.142597,48075.931059,39153.115008,220000
279423.331922,219690.743787,97119.48355,44965.936869,36295.18815,225000
273430.358214,213870.898136,92496.713859,41948.004316,33695.170392,230000
267334.115311,208107.094892,88090.280327,39206.780142,31233.192957,235000
260808.81882,202019.040097,83853.471454,36631.187051,28969.918946,240000
254690.976269,196145.482288,79718.335058,34151.850343,26878.077947,245000
248453.645615,190638.310617,75772.692386,31814.563149,24917.695434,250000
242099.526331,184858.484765,72088.95367,29679.723505,23063.259449,255000
237041.760354,179817.277096,68510.684838,27587.217314,21344.974962,260000
230864.759695,174671.690509,65103.233131,25720.518463,19751.415947,265000
225410.425888,169341.8526,61854.934625,23920.944525,18263.812468,270000
220132.621595,164121.086358,58722.636645,22232.78725,16849.086316,275000
214325.836981,158969.585695,55708.433576,20686.882185,15563.52684,280000
208963.053956,154457.125798,52833.105215,19179.361606,14362.083299,285000
203717.69071,149423.190271,50096.419933,17819.562868,13245.684077,290000
198523.767546,144305.505882,47509.700978,16540.6077,12225.76458,295000
193802.924073,139584.071283,45010.828291,15339.773371,11289.646524,300000
188510.195784,135096.663792,42618.603767,14216.712777,10397.810597,305000
182982.612273,130665.487409,40298.014696,13185.864954,9618.082971,310000
177706.965665,126103.727707,38146.966448,12208.081403,8869.801068,315000
173065.749104,122008.848264,36108.974591,11320.184024,8156.836347,320000
168191.865081,117892.155004,34193.216589,10477.390178,7520.523224,325000
163410.433761,113878.885612,32350.428513,9710.571052,6935.364792,330000
158993.651392,110025.660431,30594.441346,8994.960099,6389.122218,335000
154266.722238,106331.886605,28900.668439,8333.968466,5886.881922,340000
149797.159578,102731.027474,27327.998051,7709.899781,5425.875268,345000
145604.59644,99241.309675,25875.16932,7140.790799,4994.452443,350000
141212.620829,95890.043556,24447.065616,6614.428428,4594.128799,355000
137001.526882,92735.100519,23086.13868,6120.994075,4227.013393,360000
133120.797896,89690.432628,21833.114544,5670.700132,3885.385568,365000
129339.055067,86578.159065,20617.566636,5249.241682,3569.832792,370000
125084.438668,83584.436489,19484.029018,4852.635743,3281.772125,375000
121603.960168,80772.13582,18402.988931,4491.159957,3015.020451,380000
117847.615644,78034.952399,17390.382752,4155.26282,2778.83712,385000
114379.002634,75324.23921,16415.911665,3841.530576,2553.495794,390000
110817.537732,72594.861162,15473.895731,3550.493361,2348.034436,395000
107450.893421,69915.154705,14583.221399,3274.299011,2157.97757,400000
103838.01364,67350.432915,13753.007958,3024.049595,1985.507278,405000
100700.0402,65076.098251,12990.344253,2790.314045,1822.298797,410000
97405.232375,62889.282524,12252.685337,2575.042744,1672.179311,415000
94345.704406,60624.979199,11539.812689,2378.645687,1533.048514,420000
91279.396257,58428.432843,10870.733434,2194.406494,1404.692726,425000
88329.639166,56224.455791,10253.584295,2023.124622,1289.728138,430000
85740.820598,54135.458498,9661.896146,1865.058281,1179.470054,435000
83310.505512,52134.345904,9118.290242,1719.751384,1081.814881,440000
80958.947669,50272.025617,8591.954196,1588.554608,992.445383,445000
78241.139485,48465.827832,8101.701748,1467.12284,911.025209,450000
75694.723072,46569.339588,7635.881996,1354.254227,836.226765,455000
73278.995444,44894.530355,7190.032541,1246.581582,767.967711,460000
70907.149953,43173.818062,6770.171186,1151.024582,704.395339,465000
68755.3483,41640.000835,6382.285975,1060.720414,645.890017,470000
66572.391243,40059.053763,6012.307203,976.162542,592.005969,475000
64682.626602,38629.821776,5664.168941,901.233542,541.572052,480000
62602.642099,37170.002732,5330.179605,832.439094,496.520171,485000
60679.449103,35788.275016,5016.20992,766.994564,455.209602,490000
58764.983873,34477.852453,4719.799656,705.556998,417.328078,495000
56876.176137,33175.310878,4442.120824,649.135877,382.157318,500000
55032.307339,31909.075673,4182.206212,596.896942,349.454509,505000
53250.52242,30618.741816,3935.075804,549.806506,320.050291,510000
51515.23319,29452.226653,3707.015402,507.80028,292.505326,515000
49846.88117,28341.609038,3484.756059,468.037081,267.557625,520000
48312.609175,27259.989056,3278.055754,430.769476,244.875058,525000
46820.9971,26240.914637,3087.116671,396.851642,224.133809,530000
45268.972105,25241.368479,2907.451825,365.628806,204.937253,535000
43832.604323,24268.068412,2737.961511,336.420692,187.675951,540000
42457.16359,23337.396552,2575.619677,309.728765,172.004917,545000
41137.076179,22415.889118,2422.324048,285.108826,157.297842,550000
39806.093163,21549.366309,2277.756268,262.430348,143.821683,555000
38586.046065,20710.255474,2138.821121,241.514907,131.467377,560000
37347.424186,19890.864878,2009.988887,221.776112,120.231064,565000
36123.879348,19124.895276,1888.678762,203.991551,110.115178,570000
34895.415864,18376.189019,1777.360329,187.691819,100.593615,575000
33766.405402,17653.913453,1672.721646,172.728137,91.943043,580000
32671.522207,16964.413721,1573.382174,158.891106,83.886279,585000
31609.831552,16297.677039,1477.946158,146.089895,76.813786,590000
30605.064714,15667.707464,1387.722547,134.320401,70.16813,595000
29580.568115,15044.51899,1304.008096,123.633116,64.201535,600000
28612.462537,14439.482546,1222.78228,113.863783,58.718769,605000
27606.821446,13863.10715,1149.590115,104.750446,53.679814,610000
26625.391842,13312.591646,1080.418428,96.342503,49.060003,615000
25649.595605,12784.517829,1015.221764,88.593005,44.840477,620000
24775.961912,12273.316455,954.49053,81.447936,41.051597,625000
23967.204903,11790.254195,895.608332,74.886342,37.531423,630000
23121.857317,11313.26556,841.600311,68.859023,34.252689,635000
22360.123942,10871.035307,789.928121,63.185648,31.296274,640000
21633.872537,10434.580856,741.884731,58.031224,28.614539,645000
20925.627293,10011.849938,696.852148,53.285233,26.175083,650000
20231.075126,9604.949598,654.341953,48.925421,23.919301,655000
19504.980784,9217.810538,614.709905,44.934914,21.856313,660000
18870.887057,8846.008402,577.467424,41.250205,19.951343,665000
18254.886958,8488.732533,542.391973,37.850809,18.239267,670000
17656.1004,8153.764907,509.340676,34.734818,16.666182,675000
17046.256976,7824.866585,477.939907,31.910318,15.23178,680000
16457.890932,7501.791419,448.385534,29.356716,13.917802,685000
15874.956899,7195.890308,420.870373,27.010957,12.716843,690000
15290.353449,6901.463373,394.600165,24.829813,11.620122,695000
14770.526826,6621.209585,370.317621,22.793687,10.617578,700000
14287.758581,6347.837545,347.416146,20.944915,9.694885,705000
13791.66316,6088.36357,326.209967,19.26068,8.849916,710000
13312.136521,5842.374621,306.309352,17.731033,8.080034,715000
12848.657941,5603.570981,287.66159,16.286789,7.387409,720000
12399.179554,5373.527609,270.195747,14.949028,6.754606,725000
11962.726419,5151.76905,253.647395,13.727276,6.172235,730000
11552.175045,4937.44898,237.905471,12.59197,5.644573,735000
11164.700476,4732.054753,223.483224,11.56266,5.161625,740000
10789.729767,4536.254615,209.706799,10.624609,4.719212,745000
10426.882996,4345.997118,196.715074,9.763105,4.316905,750000
10075.790612,4167.639002,184.607301,8.960188,3.942269,755000
9736.093212,3993.633168,172.949131,8.212936,3.599046,760000
9407.146558,3830.50041,162.267881,7.525043,3.279494,765000
9087.777407,3671.312665,152.10052,6.907643,2.988279,770000
8756.992341,3518.918434,142.758194,6.342896,2.726138,775000
8436.765298,3372.661244,133.903414,5.82482,2.4889,780000
8128.508515,3234.582676,125.489489,5.349315,2.272379,785000
7836.60131,3102.608699,117.69644,4.913056,2.071645,790000
7548.380401,2977.736763,110.532471,4.515249,1.889953,795000
7270.474908,2857.004984,103.711058,4.149703,1.723871,800000
7002.559319,2738.523516,97.187702,3.806082,1.571121,805000
6756.93317,2624.644249,91.050338,3.488322,1.433066,810000
6502.072462,2515.247519,85.287964,3.197874,1.307093,815000
6273.249265,2409.284355,79.863846,2.932816,1.192151,820000
6046.897057,2306.425593,74.805314,2.686797,1.087071,825000
5815.414382,2210.846708,70.10412,2.463184,0.991812,830000
5601.244313,2118.696338,65.717606,2.26226,0.904506,835000
5393.934301,2029.029811,61.701594,2.077787,0.824856,840000
5201.514108,1943.418802,57.851159,1.90829,0.75228,845000
5016.96722,1861.212743,54.233049,1.750756,0.686181,850000
4837.933982,1782.795665,50.854524,1.605282,0.6262,855000
4663.740452,1708.021988,47.70137,1.471978,0.570456,860000
4495.459127,1635.28743,44.728989,1.351077,0.520122,865000
4333.134621,1566.096485,41.938449,1.238487,0.474213,870000
4178.869785,1499.783557,39.320728,1.13601,0.432342,875000
4030.243959,1436.231613,36.854307,1.042323,0.393971,880000
3886.180867,1375.328228,34.570698,0.956265,0.35887,885000
3747.971104,1318.47642,32.438184,0.877498,0.327596,890000
3614.373064,1263.267297,30.403948,0.805108,0.29861,895000
3485.428474,1209.727111,28.468135,0.738616,0.2722,900000
3360.874145,1158.66624,26.641778,0.677582,0.248119,905000
3240.654363,1112.267722,24.970946,0.621723,0.226181,910000
3124.640556,1064.838313,23.390905,0.570364,0.206194,915000
3012.690022,1019.299925,21.911756,0.523231,0.187887,920000
2904.664688,975.723888,20.521622,0.479979,0.170947,925000
2799.120443,934.79151,19.229173,0.440289,0.155919,930000
2693.433747,894.293659,18.023086,0.40387,0.142324,935000
2591.576277,855.525829,16.887519,0.370453,0.129701,940000
2495.277636,818.743543,15.826524,0.339857,0.118215,945000
2400.800647,782.793571,14.830277,0.311783,0.107745,950000
2312.268965,748.814864,13.896796,0.285862,0.0982,955000
2228.138717,716.29145,13.010014,0.262219,0.089447,960000
2146.73139,685.162057,12.184813,0.240532,0.081555,965000
2068.117628,655.367938,11.412902,0.220781,0.074313,970000
1992.330322,627.094263,10.689951,0.202367,0.067712,975000
1919.27033,600.134564,10.0185,0.185618,0.061696,980000
1844.935127,574.316959,9.388769,0.17027,0.056213,985000
1777.35639,549.595866,8.796778,0.156187,0.051218,990000
1711.526272,526.260127,8.239462,0.143265,0.046667,995000
1648.546333,503.718352,7.717585,0.131409,0.042519,1000000
1587.84422,482.32754,7.229942,0.12047,0.038737,1005000
1529.19111,461.445469,6.774085,0.110445,0.03522,1010000
1471.117663,441.456657,6.342569,0.101274,0.03206,1015000
1418.473129,422.323468,5.938398,0.092869,0.029238,1020000
1366.228297,404.009824,5.559615,0.08516,0.026664,1025000
1315.777377,386.481138,5.206329,0.078064,0.024312,1030000
1267.126205,369.698747,4.878466,0.071448,0.022147,1035000
1220.245444,353.647388,4.566766,0.065484,0.020175,1040000
1175.072004,338.289084,4.272831,0.060034,0.018359,1045000
1131.54498,323.584696,3.997991,0.055035,0.01674,1050000
1089.605577,309.519993,3.738559,0.050452,0.015249,1055000
1049.197044,296.115624,3.496872,0.04625,0.013884,1060000
1010.264603,283.170553,3.275235,0.042396,0.012641,1065000
972.755384,270.847141,3.065715,0.038865,0.011508,1070000
936.61836,259.04878,2.871829,0.035623,0.010487,1075000
901.784873,247.51514,2.688318,0.032653,0.009559,1080000
868.215948,236.690263,2.515512,0.029908,0.008707,1085000
835.878886,226.333997,2.354985,0.027426,0.007928,1090000
804.729309,216.426311,2.20444,0.025144,0.00722,1095000
774.724398,207.038195,2.062016,0.023046,0.006575,1100000
745.822843,198.082476,1.930771,0.021122,0.005988,1105000
717.984786,189.510272,1.809881,0.019359,0.005453,1110000
691.171778,181.243641,1.695751,0.017742,0.004966,1115000
665.346726,173.323368,1.588625,0.016261,0.004529,1120000
640.47385,165.745909,1.488879,0.014897,0.004125,1125000
616.420487,158.496598,1.394106,0.013656,0.003755,1130000
593.065694,151.758058,1.305578,0.012516,0.003418,1135000
570.584696,145.318295,1.222435,0.011474,0.003111,1140000
548.94532,139.076158,1.14465,0.010511,0.002831,1145000
528.116552,133.011441,1.071807,0.009623,0.002577,1150000
508.068498,127.284966,1.003413,0.008813,0.002347,1155000
488.772343,121.80761,0.9391,0.008074,0.002136,1160000
470.200316,116.417537,0.879255,0.0074,0.001945,1165000
452.325649,111.351484,0.823209,0.006781,0.001771,1170000
435.122548,106.509092,0.770642,0.006212,0.001611,1175000
418.566151,101.858468,0.720543,0.005692,0.001466,1180000
402.6325,97.396207,0.674432,0.005216,0.001335,1185000
387.298509,93.034265,0.631118,0.004782,0.001216,1190000
372.541932,88.904596,0.590789,0.004382,0.001107,1195000
358.334397,84.987882,0.553212,0.004011,0.001008,1200000
344.639265,81.232294,0.51772,0.003675,0.000918,1205000
331.461861,77.68153,0.484332,0.003368,0.000835,1210000
318.782878,74.284705,0.453141,0.003087,0.00076,1215000
306.583717,71.037263,0.423577,0.002829,0.000692,1220000
294.84646,67.933582,0.395906,0.002592,0.00063,1225000
283.553848,64.964423,0.37032,0.002373,0.000573,1230000
272.714341,62.124011,0.346511,0.002172,0.000522,1235000
262.296317,59.395671,0.324224,0.001986,0.000475,1240000
252.2722,56.793939,0.303313,0.00182,0.000432,1245000
242.627286,54.311456,0.283902,0.001667,0.000393,1250000
233.632172,51.933517,0.26563,0.001528,0.000358,1255000
224.970079,49.655767,0.248567,0.001399,0.000326,1260000
216.571976,47.477169,0.232591,0.00128,0.000297,1265000
208.616344,45.391449,0.217638,0.001173,0.00027,1270000
200.89664,43.392332,0.203624,0.001074,0.000246,1275000
193.459624,41.489079,0.190431,0.000982,0.000224,1280000
186.295078,39.694528,0.178064,0.000898,0.000204,1285000
179.393147,37.971851,0.166681,0.000821,0.000185,1290000
172.744327,36.30489,0.156013,0.000752,0.000169,1295000
166.339452,34.707236,0.145962,0.000688,0.000154,1300000
160.169684,33.1794,0.136495,0.00063,0.00014,1305000
154.226498,31.718355,0.127684,0.000577,0.000127,1310000
148.493162,30.321207,0.119458,0.000528,0.000116,1315000
142.970535,28.985182,0.111717,0.000483,0.000105,1320000
137.651281,27.70763,0.104475,0.000443,0.000096,1325000
132.423673,26.48601,0.097702,0.000405,0.000087,1330000
127.392799,25.317894,0.091384,0.000371,0.000079,1335000
122.551337,24.200957,0.0855,0.00034,0.000072,1340000
117.892234,23.132974,0.079993,0.000311,0.000066,1345000
113.408696,22.111816,0.07484,0.000285,0.00006,1350000
109.094178,21.134801,0.069974,0.000261,0.000054,1355000
104.942376,20.200218,0.065423,0.000239,0.00005,1360000
100.947218,19.308043,0.061181,0.000219,0.000045,1365000
97.102857,18.455088,0.05719,0.0002,0.000041,1370000
93.40366,17.639579,0.053441,0.000183,0.000037,1375000
89.844201,16.859883,0.049937,0.000168,0.000034,1380000
86.415296,16.11444,0.046696,0.000154,0.000031,1385000
83.110553,15.401755,0.043674,0.000141,0.000028,1390000
79.931166,14.720399,0.040845,0.000129,0.000026,1395000
76.872425,14.069004,0.038198,0.000118,0.000023,1400000
73.971641,13.445647,0.035706,0.000108,0.000021,1405000
71.189624,12.849296,0.033379,0.000099,0.000019,1410000
68.466935,12.279241,0.031206,0.000091,0.000017,1415000
65.762277,11.734331,0.029182,0.000083,0.000016,1420000
63.242426,11.213464,0.027294,0.000076,0.000014,1425000
60.819864,10.712656,0.025527,0.00007,0.000013,1430000
58.533164,10.241569,0.023875,0.000064,0.000012,1435000
56.325547,9.789084,0.022329,0.000058,0.000011,1440000
54.200539,9.35648,0.020883,0.000053,0.00001,1445000
52.155078,8.94135,0.01953,0.000049,0.000009,1450000
50.186215,8.544528,0.018265,0.000045,0.000008,1455000
48.287345,8.16522,0.017086,0.000041,0.000007,1460000
46.459742,7.804945,0.015977,0.000037,0.000007,1465000
44.700792,7.460805,0.014943,0.000034,0.000006,1470000
42.994571,7.131757,0.013969,0.000031,0.000006,1475000
41.33286,6.817143,0.013061,0.000029,0.000005,1480000
39.734921,6.515932,0.01222,0.000026,0.000005,1485000
38.198327,6.225393,0.011429,0.000024,0.000004,1490000
36.720742,5.947742,0.010686,0.000022,0.000004,1495000
35.29992,5.68241,0.00999,0.00002,0.000004,1500000
33.933698,5.428855,0.009338,0.000018,0.000003,1505000
32.619993,5.186557,0.008729,0.000017,0.000003,1510000
31.356805,4.955019,0.00816,0.000015,0.000003,1515000
30.142206,4.733766,0.007629,0.000014,0.000002,1520000
28.98014,4.522353,0.007134,0.000013,0.000002,1525000
